Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/02/20 09:07:47
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e1:0000            0000fe20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_Default_TEXT        CODE           AUTO           0000:1e00       00000037
IN_Startup_TEXT        CODE           AUTO           0000:1e40       00000097
INL_ShutJoy_TEXT       CODE           AUTO           0000:1ee0       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:1ee0       0000005c
IN_SetupJoy_TEXT       CODE           AUTO           0000:1f40       0000007e
INL_SetJoyScale_TEXT   CODE           AUTO           0000:1fc0       00000076
INL_ShutMouse_TEXT     CODE           AUTO           0000:2040       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:2040       00000050
INL_ShutKbd_TEXT       CODE           AUTO           0000:2090       00000000
INL_StartKbd_TEXT      CODE           AUTO           0000:2090       00000051
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:20f0       00000044
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2140       00000029
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2170       00000123
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:22a0       000000b6
INL_GetMouseButtons_TEXT CODE         AUTO           0000:2360       00000024
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2390       00000031
INL_KeyService_TEXT    CODE           AUTO           0000:23d0       0000012d
id_mm_TEXT             CODE           AUTO           0000:2500       00000000
MM_BombOnError_TEXT    CODE           AUTO           0000:2500       0000000e
MM_TotalFree_TEXT      CODE           AUTO           0000:2510       00000084
MM_UnusedMemory_TEXT   CODE           AUTO           0000:25a0       00000072
MM_DumpData_TEXT       CODE           AUTO           0000:2620       00000100
MM_ShowMemory_TEXT     CODE           AUTO           0000:2720       00000157
MM_SortMem_TEXT        CODE           AUTO           0000:2880       000001a4
MM_SetLock_TEXT        CODE           AUTO           0000:2a30       00000077
MM_SetPurge_TEXT       CODE           AUTO           0000:2ab0       00000071
MM_FreePtr_TEXT        CODE           AUTO           0000:2b30       000000ab
MM_GetPtr_TEXT         CODE           AUTO           0000:2be0       0000028b
MM_Shutdown_TEXT       CODE           AUTO           0000:2e70       00000030
MM_Startup_TEXT        CODE           AUTO           0000:2ea0       000001c8
MML_ClearBlock_TEXT    CODE           AUTO           0000:3070       00000062
MML_UseSpace_TEXT      CODE           AUTO           0000:30e0       00000139
id_pm_TEXT             CODE           AUTO           0000:3220       00000000
PM_Shutdown_TEXT       CODE           AUTO           0000:3220       00000024
PM_Startup_TEXT        CODE           AUTO           0000:3250       000000a9
PM_Reset_TEXT          CODE           AUTO           0000:3300       00000067
PM_NextFrame_TEXT      CODE           AUTO           0000:3370       00000082
PM_Preload_TEXT        CODE           AUTO           0000:3400       00000246
PM_SetPageLock_TEXT    CODE           AUTO           0000:3650       0000003a
PM_GetPage_TEXT        CODE           AUTO           0000:3690       000000da
PML_LoadPage_TEXT      CODE           AUTO           0000:3770       00000045
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:37c0       0000007f
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:3840       000000e1
PML_TransferPageSpace_TEXT CODE       AUTO           0000:3930       000000d1
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:3a10       000000ac
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:3ac0       0000005c
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:3b20       00000091
PM_GetPageAddress_TEXT CODE           AUTO           0000:3bc0       00000053
PML_GetEMSAddress_TEXT CODE           AUTO           0000:3c20       000000ce
PML_ClosePageFile_TEXT CODE           AUTO           0000:3cf0       0000003b
PML_OpenPageFile_TEXT  CODE           AUTO           0000:3d30       00000198
PML_ReadFromFile_TEXT  CODE           AUTO           0000:3ed0       0000007e
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:3f50       0000002d
PML_StartupMainMem_TEXT CODE          AUTO           0000:3f80       00000078
PM_CheckMainMem_TEXT   CODE           AUTO           0000:4000       000000e8
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:40f0       00000033
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:4130       00000046
PML_XMSCopy_TEXT       CODE           AUTO           0000:4180       000000b9
PML_StartupXMS_TEXT    CODE           AUTO           0000:4240       00000092
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:42e0       0000003d
PML_StartupEMS_TEXT    CODE           AUTO           0000:4320       0000012d
PML_MapEMS_TEXT        CODE           AUTO           0000:4450       0000003f
id_ca_TEXT             CODE           AUTO           0000:4490       00000000
CA_CannotOpen_TEXT     CODE           AUTO           0000:4490       00000092
CA_CacheMarks_TEXT     CODE           AUTO           0000:4530       000002b4
CA_SetAllPurge_TEXT    CODE           AUTO           0000:47f0       00000034
CA_SetGrPurge_TEXT     CODE           AUTO           0000:4830       00000037
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:4870       00000031
CA_ClearMarks_TEXT     CODE           AUTO           0000:48b0       00000031
CA_DownLevel_TEXT      CODE           AUTO           0000:48f0       00000027
CA_UpLevel_TEXT        CODE           AUTO           0000:4920       00000049
CA_CacheMap_TEXT       CODE           AUTO           0000:4970       00000115
CA_CacheScreen_TEXT    CODE           AUTO           0000:4a90       000000b9
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:4b50       00000101
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:4c60       00000099
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:4d00       00000082
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:4d90       0000009a
CA_Shutdown_TEXT       CODE           AUTO           0000:4e30       00000021
CA_Startup_TEXT        CODE           AUTO           0000:4e60       0000002a
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:4e90       00000128
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:4fc0       000001c6
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:5190       00000206
CA_RLEWexpand_TEXT     CODE           AUTO           0000:53a0       000000be
CA_RLEWCompress_TEXT   CODE           AUTO           0000:5460       0000017f
CAL_CarmackExpand_TEXT CODE           AUTO           0000:55e0       000000ed
CAL_HuffExpand_TEXT    CODE           AUTO           0000:56d0       00000160
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:5830       0000004f
CA_LoadFile_TEXT       CODE           AUTO           0000:5880       0000007e
CA_WriteFile_TEXT      CODE           AUTO           0000:5900       0000005e
CA_ReadFile_TEXT       CODE           AUTO           0000:5960       00000067
CA_FarWrite_TEXT       CODE           AUTO           0000:59d0       00000070
CA_FarRead_TEXT        CODE           AUTO           0000:5a40       0000006e
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:5ab0       0000005f
CA_CloseDebug_TEXT     CODE           AUTO           0000:5b10       00000011
CA_OpenDebug_TEXT      CODE           AUTO           0000:5b30       00000026
GRFILEPOS_TEXT         CODE           AUTO           0000:5b60       00000031
id_sd_TEXT             CODE           AUTO           0000:5ba0       00000000
SD_MusicPlaying_TEXT   CODE           AUTO           0000:5ba0       0000001a
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:5bc0       0000001d
SD_StartMusic_TEXT     CODE           AUTO           0000:5be0       0000005d
SD_MusicOff_TEXT       CODE           AUTO           0000:5c40       0000004b
SD_MusicOn_TEXT        CODE           AUTO           0000:5c90       0000000f
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:5ca0       00000014
SD_StopSound_TEXT      CODE           AUTO           0000:5cc0       00000058
SD_SoundPlaying_TEXT   CODE           AUTO           0000:5d20       0000004a
SD_PlaySound_TEXT      CODE           AUTO           0000:5d70       00000196
SD_PositionSound_TEXT  CODE           AUTO           0000:5f10       00000018
SD_SetUserHook_TEXT    CODE           AUTO           0000:5f30       00000010
SD_Shutdown_TEXT       CODE           AUTO           0000:5f40       00000086
SD_Default_TEXT        CODE           AUTO           0000:5fd0       00000071
SD_Startup_TEXT        CODE           AUTO           0000:6050       000002da
SD_SetMusicMode_TEXT   CODE           AUTO           0000:6330       0000005b
SD_SetSoundMode_TEXT   CODE           AUTO           0000:6390       0000008c
SDL_StartDevice_TEXT   CODE           AUTO           0000:6420       00000037
SDL_CleanDevice_TEXT   CODE           AUTO           0000:6460       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:6460       00000031
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:64a0       000000bc
SDL_StartAL_TEXT       CODE           AUTO           0000:6560       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:6560       00000036
SDL_ShutAL_TEXT        CODE           AUTO           0000:65a0       0000003d
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:65e0       00000099
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:6680       00000102
SDL_ALStopSound_TEXT   CODE           AUTO           0000:6790       00000000
alOut_TEXT             CODE           AUTO           0000:6790       00000058
SDL_SetupDigi_TEXT     CODE           AUTO           0000:67f0       000000dc
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:68d0       00000073
SDL_DigitizedDone_TEXT CODE           AUTO           0000:6950       00000066
SD_PlayDigitized_TEXT  CODE           AUTO           0000:69c0       000000aa
SD_SetPosition_TEXT    CODE           AUTO           0000:6a70       00000049
SD_Poll_TEXT           CODE           AUTO           0000:6ac0       00000080
SD_StopDigitized_TEXT  CODE           AUTO           0000:6b40       0000009b
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:6be0       00000074
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:6c60       0000002b
SDL_ShutPC_TEXT        CODE           AUTO           0000:6c90       00000025
SDL_PCStopSound_TEXT   CODE           AUTO           0000:6cc0       00000025
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:6cf0       0000003c
SDL_PCStopSample_TEXT  CODE           AUTO           0000:6d30       0000002a
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:6d60       00000035
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:6da0       00000040
SDL_CheckSS_TEXT       CODE           AUTO           0000:6de0       0000009d
SDL_ShutSS_TEXT        CODE           AUTO           0000:6e80       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:6e80       0000005c
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:6ee0       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:6ee0       00000000
SDL_SSStopSample_TEXT  CODE           AUTO           0000:6ee0       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:6ee0       0000005c
SDL_StartSB_TEXT       CODE           AUTO           0000:6f40       00000133
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:7080       0000003f
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:70c0       00000068
SDL_CheckSB_TEXT       CODE           AUTO           0000:7130       00000081
SDL_PositionSBP_TEXT   CODE           AUTO           0000:71c0       0000005e
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:7220       000000a7
SDL_SBService_TEXT     CODE           AUTO           0000:72d0       00000099
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:7370       0000013b
SDL_SBStopSample_TEXT  CODE           AUTO           0000:74b0       0000006e
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:7520       0000008a
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:75b0       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:75b0       0000004d
gamepal_TEXT           CODE           AUTO           0000:7600       00000000
signon_TEXT            CODE           AUTO           0000:7600       00000000
id_vl_TEXT             CODE           AUTO           0000:7600       00000000
VL_SetScreen_TEXT      CODE           AUTO           0000:7600       00000025
VGAREADMAP_TEXT        CODE           AUTO           0000:7630       00000028
VGAWRITEMODE_TEXT      CODE           AUTO           0000:7660       0000002b
VGAMAPMASK_TEXT        CODE           AUTO           0000:7690       00000028
VL_SizeTile8String_TEXT CODE          AUTO           0000:76c0       0000002e
VL_DrawLatch8String_TEXT CODE         AUTO           0000:76f0       000000b1
VL_DrawTile8String_TEXT CODE          AUTO           0000:77b0       00000110
VL_ScreenToScreen_TEXT CODE           AUTO           0000:78c0       00000057
VL_LatchToScreen_TEXT  CODE           AUTO           0000:7920       00000069
VL_MaskedToScreen_TEXT CODE           AUTO           0000:7990       000000a0
VL_MemToScreen_TEXT    CODE           AUTO           0000:7a30       000000a9
VL_MemToLatch_TEXT     CODE           AUTO           0000:7ae0       00000071
VL_Bar_TEXT            CODE           AUTO           0000:7b60       000000e5
VL_Vlin_TEXT           CODE           AUTO           0000:7c50       00000056
VL_Hlin_TEXT           CODE           AUTO           0000:7cb0       000000b9
VL_Plot_TEXT           CODE           AUTO           0000:7d70       00000046
VL_ColorBorder_TEXT    CODE           AUTO           0000:7dc0       00000030
VL_TestPaletteSet_TEXT CODE           AUTO           0000:7df0       00000078
VL_FadeIn_TEXT         CODE           AUTO           0000:7e70       000000dd
VL_FadeOut_TEXT        CODE           AUTO           0000:7f50       0000012d
VL_GetPalette_TEXT     CODE           AUTO           0000:8080       0000002d
VL_SetPalette_TEXT     CODE           AUTO           0000:80b0       00000042
VL_GetColor_TEXT       CODE           AUTO           0000:8100       00000028
VL_SetColor_TEXT       CODE           AUTO           0000:8130       0000001d
VL_FillPalette_TEXT    CODE           AUTO           0000:8150       00000036
VL_SetSplitScreen_TEXT CODE           AUTO           0000:8190       00000066
VL_SetLineWidth_TEXT   CODE           AUTO           0000:8200       0000003a
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:8240       00000068
VL_ClearVideo_TEXT     CODE           AUTO           0000:82b0       0000003e
VL_SetTextMode_TEXT    CODE           AUTO           0000:82f0       0000001b
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:8310       0000002e
VL_Shutdown_TEXT       CODE           AUTO           0000:8340       0000001b
VL_Startup_TEXT        CODE           AUTO           0000:8360       00000009
id_vh_TEXT             CODE           AUTO           0000:8370       00000000
FizzleFade_TEXT        CODE           AUTO           0000:8370       00000138
LoadLatchMem_TEXT      CODE           AUTO           0000:84b0       000000fa
LatchDrawPic_TEXT      CODE           AUTO           0000:85b0       0000004c
VW_UpdateScreen_TEXT   CODE           AUTO           0000:8600       00000010
VWB_Vlin_TEXT          CODE           AUTO           0000:8610       00000044
VWB_Hlin_TEXT          CODE           AUTO           0000:8660       00000046
VWB_Plot_TEXT          CODE           AUTO           0000:86b0       0000003c
VWB_Bar_TEXT           CODE           AUTO           0000:86f0       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:8740       00000032
VWB_DrawPic_TEXT       CODE           AUTO           0000:8780       00000074
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:8800       00000051
VWB_DrawTile8_TEXT     CODE           AUTO           0000:8860       00000051
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:88c0       000000b3
VW_MeasureMPropString_TEXT CODE       AUTO           0000:8980       0000001d
VW_MeasurePropString_TEXT CODE        AUTO           0000:89a0       0000001b
VWL_MeasureString_TEXT CODE           AUTO           0000:89c0       0000004d
VL_MungePic_TEXT       CODE           AUTO           0000:8a10       000000e0
VW_DrawColorPropString_TEXT CODE      AUTO           0000:8af0       00000136
VW_DrawPropString_TEXT CODE           AUTO           0000:8c30       0000012c
wl_scale_TEXT          CODE           AUTO           0000:8d60       00000000
SimpleScaleShape_TEXT  CODE           AUTO           0000:8d60       000003df
ScaleShape_TEXT        CODE           AUTO           0000:9140       00000968
ScaleLine_TEXT         CODE           AUTO           0000:9ab0       00000157
BuildCompScale_TEXT    CODE           AUTO           0000:9c10       00000177
SetupScaling_TEXT      CODE           AUTO           0000:9d90       000001ae
BadScale_TEXT          CODE           AUTO           0000:9f40       00000011
id_us_1_TEXT           CODE           AUTO           0000:9f60       00000000
US_LineInput_TEXT      CODE           AUTO           0000:9f60       000003b4
USL_XORICursor_TEXT    CODE           AUTO           0000:a320       00000095
US_RestoreWindow_TEXT  CODE           AUTO           0000:a3c0       00000031
US_SaveWindow_TEXT     CODE           AUTO           0000:a400       00000033
US_CenterWindow_TEXT   CODE           AUTO           0000:a440       0000002d
US_DrawWindow_TEXT     CODE           AUTO           0000:a470       00000106
US_ClearWindow_TEXT    CODE           AUTO           0000:a580       00000034
US_CPrint_TEXT         CODE           AUTO           0000:a5c0       00000056
US_CPrintLine_TEXT     CODE           AUTO           0000:a620       0000005c
US_PrintCentered_TEXT  CODE           AUTO           0000:a680       00000042
USL_PrintInCenter_TEXT CODE           AUTO           0000:a6d0       00000057
US_PrintSigned_TEXT    CODE           AUTO           0000:a730       00000025
US_PrintUnsigned_TEXT  CODE           AUTO           0000:a760       00000023
US_Print_TEXT          CODE           AUTO           0000:a790       000000a5
US_SetPrintRoutines_TEXT CODE         AUTO           0000:a840       00000018
US_CheckParm_TEXT      CODE           AUTO           0000:a860       0000008e
US_Shutdown_TEXT       CODE           AUTO           0000:a8f0       0000001a
US_Startup_TEXT        CODE           AUTO           0000:a910       000000be
USL_HardError_TEXT     CODE           AUTO           0000:a9d0       00000122
wl_debug_TEXT          CODE           AUTO           0000:ab00       00000000
DebugKeys_TEXT         CODE           AUTO           0000:ab00       000003ac
ShapeTest_TEXT         CODE           AUTO           0000:aeb0       0000042b
PicturePause_TEXT      CODE           AUTO           0000:b2e0       00000013
CountObjects_TEXT      CODE           AUTO           0000:b300       000000d2
DebugMemory_TEXT       CODE           AUTO           0000:b3e0       0000009f
wl_inter_TEXT          CODE           AUTO           0000:b480       00000000
NonShareware_TEXT      CODE           AUTO           0000:b480       000000bd
CheckHighScore_TEXT    CODE           AUTO           0000:b540       00000164
DrawHighScores_TEXT    CODE           AUTO           0000:b6b0       0000019a
PreloadGraphics_TEXT   CODE           AUTO           0000:b850       000000a0
PreloadUpdate_TEXT     CODE           AUTO           0000:b8f0       000000a4
LevelCompleted_TEXT    CODE           AUTO           0000:b9a0       00000943
BJ_Breathe_TEXT        CODE           AUTO           0000:c2f0       00000065
Write_TEXT             CODE           AUTO           0000:c360       00000108
PG13_TEXT              CODE           AUTO           0000:c470       00000099
Victory_TEXT           CODE           AUTO           0000:c510       00000348
ClearSplitVWB_TEXT     CODE           AUTO           0000:c860       00000038
wl_agent_TEXT          CODE           AUTO           0000:c8a0       00000000
T_Player_TEXT          CODE           AUTO           0000:c8a0       00000094
T_Attack_TEXT          CODE           AUTO           0000:c940       000001ad
VictorySpin_TEXT       CODE           AUTO           0000:caf0       00000095
GunAttack_TEXT         CODE           AUTO           0000:cb90       00000138
KnifeAttack_TEXT       CODE           AUTO           0000:ccd0       00000096
SpawnPlayer_TEXT       CODE           AUTO           0000:cd70       000000a5
Cmd_Use_TEXT           CODE           AUTO           0000:ce20       00000157
Cmd_Fire_TEXT          CODE           AUTO           0000:cf80       00000047
Thrust_TEXT            CODE           AUTO           0000:cfd0       000000dd
VictoryTile_TEXT       CODE           AUTO           0000:d0b0       00000014
ClipMove_TEXT          CODE           AUTO           0000:d0d0       00000107
TryMove_TEXT           CODE           AUTO           0000:d1e0       0000015c
GetBonus_TEXT          CODE           AUTO           0000:d340       00000201
GiveKey_TEXT           CODE           AUTO           0000:d550       0000001e
GiveAmmo_TEXT          CODE           AUTO           0000:d570       0000005b
DrawAmmo_TEXT          CODE           AUTO           0000:d5d0       00000024
GiveWeapon_TEXT        CODE           AUTO           0000:d600       0000003c
DrawKeys_TEXT          CODE           AUTO           0000:d640       00000044
DrawWeapon_TEXT        CODE           AUTO           0000:d690       00000020
GivePoints_TEXT        CODE           AUTO           0000:d6b0       00000065
DrawScore_TEXT         CODE           AUTO           0000:d720       00000023
GiveExtraMan_TEXT      CODE           AUTO           0000:d750       00000037
DrawLives_TEXT         CODE           AUTO           0000:d790       00000022
DrawLevel_TEXT         CODE           AUTO           0000:d7c0       00000024
HealSelf_TEXT          CODE           AUTO           0000:d7f0       0000003d
TakeDamage_TEXT        CODE           AUTO           0000:d830       00000069
DrawHealth_TEXT        CODE           AUTO           0000:d8a0       00000022
LatchNumber_TEXT       CODE           AUTO           0000:d8d0       00000087
UpdateFace_TEXT        CODE           AUTO           0000:d960       00000050
DrawFace_TEXT          CODE           AUTO           0000:d9b0       0000005d
StatusDrawPic_TEXT     CODE           AUTO           0000:da10       00000054
ControlMovement_TEXT   CODE           AUTO           0000:da70       0000015f
CheckWeaponChange_TEXT CODE           AUTO           0000:dbd0       0000004f
wl_draw_TEXT           CODE           AUTO           0000:dc20       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:dc20       000000b8
WallRefresh_TEXT       CODE           AUTO           0000:dce0       00000163
AsmRefresh_TEXT        CODE           AUTO           0000:de50       00000bbc
FixOfs_TEXT            CODE           AUTO           0000:ea10       00000037
CalcTics_TEXT          CODE           AUTO           0000:ea50       00000066
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:eac0       00000087
DrawScaleds_TEXT       CODE           AUTO           0000:eb50       00000251
CalcRotate_TEXT        CODE           AUTO           0000:edb0       00000087
VGAClearScreen_TEXT    CODE           AUTO           0000:ee40       0000007e
HitVertPWall_TEXT      CODE           AUTO           0000:eec0       000001d3
HitHorizPWall_TEXT     CODE           AUTO           0000:f0a0       000001d1
HitVertDoor_TEXT       CODE           AUTO           0000:f280       000001f9
HitHorizDoor_TEXT      CODE           AUTO           0000:f480       000001f4
HitHorizWall_TEXT      CODE           AUTO           0000:f680       00000202
HitVertWall_TEXT       CODE           AUTO           0000:f890       00000200
FarScalePost_TEXT      CODE           AUTO           0000:fa90       00000082
ScalePost_TEXT         CODE           AUTO           0000:fb20       0000007e
CalcHeight_TEXT        CODE           AUTO           0000:fba0       00000261
TransformTile_TEXT     CODE           AUTO           0000:fe10       0000015d
TransformActor_TEXT    CODE           AUTO           0ff7:0000       00000145
FixedByFrac_TEXT       CODE           AUTO           0ff7:0150       00000064
wl_menu_TEXT           CODE           AUTO           0ff7:01c0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ff7:01c0       0000020a
ShootSnd_TEXT          CODE           AUTO           0ff7:03d0       00000013
DrawStripes_TEXT       CODE           AUTO           0ff7:03f0       00000036
DrawMenuGun_TEXT       CODE           AUTO           0ff7:0430       00000037
CheckPause_TEXT        CODE           AUTO           0ff7:0470       0000003f
IN_GetScanName_TEXT    CODE           AUTO           0ff7:04b0       0000004d
FreeMusic_TEXT         CODE           AUTO           0ff7:0500       0000002e
StartCPMusic_TEXT      CODE           AUTO           0ff7:0530       00000082
Message_TEXT           CODE           AUTO           0ff7:05c0       00000115
Confirm_TEXT           CODE           AUTO           0ff7:06e0       00000114
ReadAnyControl_TEXT    CODE           AUTO           0ff7:0800       000001aa
WaitKeyUp_TEXT         CODE           AUTO           0ff7:09b0       00000030
SetTextColor_TEXT      CODE           AUTO           0ff7:09e0       00000034
DrawMenu_TEXT          CODE           AUTO           0ff7:0a20       000000e6
TicDelay_TEXT          CODE           AUTO           0ff7:0b10       0000003a
DrawGun_TEXT           CODE           AUTO           0ff7:0b50       000000c6
DrawHalfStep_TEXT      CODE           AUTO           0ff7:0c20       0000001c
EraseGun_TEXT          CODE           AUTO           0ff7:0c40       00000089
HandleMenu_TEXT        CODE           AUTO           0ff7:0cd0       000004b0
CleanupControlPanel_TEXT CODE         AUTO           0ff7:1180       0000001e
SetupControlPanel_TEXT CODE           AUTO           0ff7:11a0       0000011c
DrawOutline_TEXT       CODE           AUTO           0ff7:12c0       00000065
DrawWindow_TEXT        CODE           AUTO           0ff7:1330       0000003c
UnCacheLump_TEXT       CODE           AUTO           0ff7:1370       00000046
CacheLump_TEXT         CODE           AUTO           0ff7:13c0       00000020
ClearMScreen_TEXT      CODE           AUTO           0ff7:13e0       00000025
IntroScreen_TEXT       CODE           AUTO           0ff7:1410       00000205
CP_Quit_TEXT           CODE           AUTO           0ff7:1620       00000089
DrawChangeView_TEXT    CODE           AUTO           0ff7:16b0       00000081
CP_ChangeView_TEXT     CODE           AUTO           0ff7:1740       00000122
DrawCustKeys_TEXT      CODE           AUTO           0ff7:1870       00000037
PrintCustKeys_TEXT     CODE           AUTO           0ff7:18b0       00000042
DrawCustKeybd_TEXT     CODE           AUTO           0ff7:1900       00000037
PrintCustKeybd_TEXT    CODE           AUTO           0ff7:1940       00000040
DrawCustJoy_TEXT       CODE           AUTO           0ff7:1980       0000005f
PrintCustJoy_TEXT      CODE           AUTO           0ff7:19e0       0000005f
DrawCustMouse_TEXT     CODE           AUTO           0ff7:1a40       0000005f
